date,vault_name,vault_address,underlying_token,daily_apy_pct
2025-10-12,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,4.411190709217944
2025-10-13,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,4.6957017050638745
2025-10-14,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,5.534443529307259
2025-10-15,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,4.882539321727722
2025-10-16,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,5.012971203129731
2025-10-17,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,5.312768764773608
2025-10-18,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,5.078067994429862
2025-10-19,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,4.378194878992423
2025-10-20,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,4.010692703691894
2025-10-21,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,12.910878054133642
2025-10-22,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,3.0534872602182683
2025-10-23,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,2.9615525871142485
2025-10-24,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,3.2192744654855594
2025-10-25,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,3.283721284910496
2025-10-26,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,3.4216786833121304
2025-10-27,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,3.3219195811678697
2025-10-28,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,3.5356923111456
2025-10-29,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,3.3055279082043114
2025-10-30,kpk EURC Yield,0x0c6aec603d48eBf1cECc7b247a2c3DA08b398DC1,EURC,4.034512414343872
2025-09-01,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,3.272420136457501
2025-09-02,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,3.763089727449381
2025-09-03,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,3.9980989909660583
2025-09-04,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.057527613649518
2025-09-05,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.655402450744439
2025-09-06,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,6.063440628311387
2025-09-07,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,5.122605415728845
2025-09-08,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.6162763062851635
2025-09-09,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,5.941629643323657
2025-09-10,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,3.727531532967273
2025-09-11,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,3.7906738824569945
2025-09-12,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,3.812625043764861
2025-09-13,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.835348910644044
2025-09-14,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.6994546746242465
2025-09-15,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.653896471279614
2025-09-16,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.057758446518908
2025-09-17,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.993018670870144
2025-09-18,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.386789889045682
2025-09-19,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,5.993158325112506
2025-09-20,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,6.083515391655705
2025-09-21,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,5.755639568838523
2025-09-22,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,5.471516982055027
2025-09-23,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,5.177369072206691
2025-09-24,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,6.63570176345921
2025-09-25,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.241893917767241
2025-09-26,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.116583383985517
2025-09-27,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.274096147269193
2025-09-28,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.18544686786612
2025-09-29,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,3.5781076573615693
2025-09-30,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,2.7174758460870496
2025-10-01,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.005819862021126
2025-10-02,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.342484661197304
2025-10-03,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,6.797833754497255
2025-10-04,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,6.901851083266765
2025-10-05,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,5.778778017274961
2025-10-06,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,5.578517555998464
2025-10-07,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,5.479148448555384
2025-10-08,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,5.6695097981058495
2025-10-09,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.71391930385377
2025-10-10,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,5.175069642098328
2025-10-11,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,5.317244921471318
2025-10-12,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.662661095372255
2025-10-13,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.465781293809023
2025-10-14,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.379208847085046
2025-10-15,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.437615983604027
2025-10-16,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.277439763940985
2025-10-17,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.165469885144194
2025-10-18,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.076793890330409
2025-10-19,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,3.9679112612688887
2025-10-20,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,3.871346086495038
2025-10-21,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,3.850032576707891
2025-10-22,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,3.7860078684838743
2025-10-23,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,3.70332072451669
2025-10-24,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,3.851212462897392
2025-10-25,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.120085271344064
2025-10-26,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.028600087352562
2025-10-27,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.026924294182425
2025-10-28,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.4152559332463115
2025-10-29,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.311519207687234
2025-10-30,Gauntlet USDC Prime,0xdd0f28e19C1780eb6396170735D45153D261490d,USDC,4.121696621353031
2025-09-01,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.757195314647331
2025-09-02,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.282894212443173
2025-09-03,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.998666460584704
2025-09-04,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,9.042447639614938
2025-09-05,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,9.642669600841849
2025-09-06,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,9.166723724608094
2025-09-07,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.943047353301438
2025-09-08,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,9.0335665788783
2025-09-09,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,9.09357369649491
2025-09-10,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,9.987895445327814
2025-09-11,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.4281329121696
2025-09-12,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.706279693629735
2025-09-13,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.520456711366501
2025-09-14,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.654445298143948
2025-09-15,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.635708214521183
2025-09-16,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.6034049753979644
2025-09-17,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.610178421900256
2025-09-18,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.191759565764846
2025-09-19,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.911523401173348
2025-09-20,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,8.062913938066057
2025-09-21,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.661869306287397
2025-09-22,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.6604500838987875
2025-09-23,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.3595166646827614
2025-09-24,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.109010148568245
2025-09-25,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.14663745437478
2025-09-26,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.995574852881424
2025-09-27,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.67041711887811
2025-09-28,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.211247587950353
2025-09-29,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.043005065080209
2025-09-30,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.439238033278395
2025-10-01,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.754624423714746
2025-10-02,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.627482076931788
2025-10-03,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.997097601055214
2025-10-04,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.970249940239248
2025-10-05,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.476671460585316
2025-10-06,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.734015180986598
2025-10-07,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.120552989065443
2025-10-08,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.434107970764495
2025-10-09,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.6442790599098105
2025-10-10,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.347449097799086
2025-10-11,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.8493943635714105
2025-10-12,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.771757447576328
2025-10-13,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.362527470167659
2025-10-14,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.236232562717928
2025-10-15,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.132609365366394
2025-10-16,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.419417088380876
2025-10-17,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,6.119588123261279
2025-10-18,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.888955420572118
2025-10-19,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.534320732620973
2025-10-20,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.4513475737826305
2025-10-21,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.21883559174024
2025-10-22,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.302681641629733
2025-10-23,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.461242753851784
2025-10-24,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.68068401935641
2025-10-25,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.519592390250114
2025-10-26,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.6357445961420485
2025-10-27,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,5.643571202223196
2025-10-28,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.925787505298788
2025-10-29,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.921849490042554
2025-10-30,Smokehouse USDC,0xBEeFFF209270748ddd194831b3fa287a5386f5bC,USDC,7.3849545993718895
2025-09-01,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.274623683676449
2025-09-02,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.77483445055035
2025-09-03,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,3.988156184044696
2025-09-04,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.010237717199943
2025-09-05,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,4.6721961852245535
2025-09-06,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,6.005192074375005
2025-09-07,Steakhouse USDC,0xBEEF01735c132Ada46AA9aA4c54623cAA92A64CB,USDC,5.1241227825197795
